Zkontroloval	Název			Metadata							Soubory			Anotace
	Zkratka	Plný název	Obor	Typ	Termín	Cílová skupina	Web	Cena	Místo konání	Kontakt	Logo	Fotky	Práva k fotkám	
jméno toho, kdo kontroloval	jestli není, nechat prázdné	musí být vyplněn	matematika, informatika, geografie, ...	jednodenní, seminář, přednášky, ...	popište obecně	středoškoláci, základoškoláci, někdo jiný, ...	aktuální link na stránky	jestli neni, napište zdarma	kde to bude	obecný mail, nebo jméno + osobní mail	nahrajte vektorové logo do složky vedle	nahrajte 1-3 fotografie, jestli máte	jste sami autorem fotek?	2-4 věty
nikdo	-	Semináře a praktická cvičení z biochemie	biochemie	seminář/praktická cvičení	blokově podzim 2015 – jaro 2016	studenti SŠ	http://www.veda.muni.cz	?	Brno, Univerzitní kampus Bohunice	Tomáš Kašparovský, [email]	?	?	?	Zdá se ti, že praktických cvičení z biochemie je na vaší škole málo nebo dokonce nemáte žádná? Chtěl(a) by sis vyzkoušet práci vědce, seznámit se se špičkovým laboratorním vybavením? Přihlas se na seminář nebo praktické cvičení z biochemie. Můžeš si například „změřit“, jak se rostliny a živočichové brání patogenům.
nikdo	-	Botanické exkurze pro studenty SŠ	biologie	jednodenní exkurze	květen nebo červen 2016	učitelé a studenti SŠ	http://www.veda.muni.cz	zdarma	zajímavé lokality v Brně a jeho okolí	Olga Rotreklová, [email]	?	?	?	Cílem exkurze je seznámit studenty s flórou, poznat atraktivní biotopy a rostlinné druhy, pochopit důvody a způsob ochrany přírody, ale také zopakovat si základní učivo středoškolské botaniky demonstrací charakteristických znaků jednotlivých rostlinných čeledí na vhodných zástupcích. Důležitou součástí exkurze je také praktické seznámení s vědeckými postupy a prací vědců v terénních podmínkách.
nikdo	-	Letní škola mikrobiologie	biologie								?	?	?	
nikdo	-	Molekulární biotechnologie: Praktické kurzy pro studenty SŠ	biologie								?	?	?	
nikdo	-	Přednášky o vlivu faktorů prostředí na rostliny pro učitele a studenty SŠ	biologie								?	?	?	
nikdo	-	Rostlinná cytologie, anatomie a fyziologie: Stáže pro studenty SŠ	biologie								?	?	?	
nikdo	-	Ústav experimentální biologie: Interaktivní exkurze pro studenty SŠ	biologie								?	?	?	
nikdo	-	Aktivity Centra pro výzkum toxických látek v prostředí (RECETOX)	biologie				http://www.recetox.muni.cz			Adresa neexisuje: Jaromír Literák, [email], tel.: [phone]				RECETOX je samostatným ústavem Přírodovědecké fakulty, který realizuje výzkum, vývoj, výuku a expertní činnost v oblasti znečištění prostředí toxickými látkami. Zaměstnanci a studenti se kromě toho podílejí na celé řadě aktivit určených pro středoškoláky a širší veřejnost, jako jsou například T-exkurze, N-trophy, Noc vědců a Festival vědy, Otevřená věda, Dny otevřených dveří nebo Science slam. RECETOX dále pravidelně pořádá pro středoškoláky a jejich učitele jednodenní semináře, které jsou věnovány různým aspektům chování chemických látek v životním prostředí. Po předchozí domluvě jsme rovněž schopni zajistit školám komentované prohlídky výzkumných laboratoří RECETOXu nebo popularizační přednášky.
nikdo	-	Fyzikální praktikum pro studenty a učitele SŠ	fyzika								?	?	?	
nikdo	-	Fyzikální programy pro střední školy – Pozoruhodný křemík a Mrazivý dusík	fyzika								?	?	?	
nikdo	-	Fyzikální soustředění pro SŠ žáky a učitele „Cikháj"	fyzika								?	?	?	
nikdo	-	Dny chemie	chemie								?	?	?	
nikdo	-	Letní chemické soustředění	chemie	městský tábor	každoročně obvykle na přelomu července a srpna	žáci ZŠ a studenti SŠ ve věku přibližně 14–17 let			Brno	Na dovolené do 30. 6. Zdeňka Antonovičová, [email]	?	?	?	Ústav chemie PřF MU ve spolupráci se Střediskem volného času Lužánky pořádá pravidelně v letních měsících desetidenní letní chemické soustředění. Akce probíhá formou městského tábora, tj. včetně ubytování účastníků. Program letního chemického soustředění zahrnuje obvykle dopoledne laboratorní cvičení, odpoledne odborný (přednášky, exkurze) nebo odpočinkový program (návštěva lanového centra, venkovní hry s chemickou tematikou apod.), večer probíhají přednášky nebo častěji hry.
nikdo	ViBuCh	Vzdělávací kurz pro budoucí chemiky	chemie								?	?	?	
nikdo	-	Další akce z oboru chemie	chemie								?	?	?	
nikdo	-	Bohatství Země	geologie								?	?	?	
Jan Horáček	KSI	Korespondenční seminář z informatiky	informatika	seminář	září–duben	středoškolácí, kdokoliv	https://ksi.fi.muni.cz	zdarma	internet	[email]	ano	ano	ano	KSI, neboli Korespondenční seminář z informatiky, je celoroční soutěž organizovaná studenty Fakulty informatiky Masarykovy univerzity. Cílem semináře jeseznámit řešitele se zajímavými oblastmi informatiky a procvičit programátorské, matematické a logické myšlení. Seminář je uzpůsoben jak pro úplné začátečníky, kteří si na jednoduchých příkladech procvičí danou problematiku, tak pro zkušenější řešitele, kteří se pokusí pokořit hlavní soutěžní úlohy.
nikdo	BRKOS	BRněnský KOrespondenční Seminář	matematika								?	?	?	
nikdo	-	MathRace	matematika								?	?	?	
Martin Ukrop	InterLoS	INTERnetová LOgická Soutěž	meziobor	jednodenní internetová týmová soutěž	sobota nebo neděle na přelomu listopadu a prosince	středoškoláci, vysokoškoláci a kdokoliv další	interlos.fi.muni.cz	zdarma	kdekoliv na Zemi a v přilehlém vesmíru	[email]	ano	ano	ano	Rád programuješ, řešíš logické úlohy nebo šifry? Máš kamarády, které to také baví? Sestavte tým a přihlaste se! Úlohy se odevzdávají přes internet a mají různou obtížnost – soutěž je tedy vhodná pro začátečníky i pokročilé ze všech koutů světa.
nikdo	InterSoB	INTERteritoriální SOutěžní Blbnutí	meziobor	jednodenní městská hra	duben	týmy středoškoláků	https://intersob.math.muni.cz/	zdarma	Brno	[email]	ano	?	?	InterSoB je zábavná a poučná jednodenní soutěž středoškolských studentů, při které máte možnost podívat se netradičním způsobem do zákulisí Masarykovy univerzity, vyzkoušet si své schopnosti v mnoha různých oblastech, udělat si s kamarády zajímavý výlet po Brně a v neposlední řadě také poměřit svoje síly s dalšími týmy.
nikdo	IBIS	Interaktivní biologický seminář	biologie				http://ibis.sci.muni.cz/				?	?	?	
nikdo	--	K-SCUK	meziobor	týdenní soustředění	září	úspěšní řešitelé seminářů KSI a IBIS	https://kscuk.fi.muni.cz/	zdarma	hezká budova v hezké přírodě	[email]	ano	?	?	K-SCUK je společné soustředění pro řešitele seminářů IBIS a KSI Masarykovy univerzity. Na soustředění bude probíhat nejen zajímavý odborný program, ale i nabitý program doprovodný. Odborný program bude částečně dělený mezi informatiku a biologii, částečně společný. Bude se skládat z přednášek, dílen, diskuzí a alternativních vzdělávacích bloků.
nikdo	--	N-trophy	meziobor								?	?	?	
nikdo	--	T-exkurze: Zábava, technologie, náskok ve škole	meziobor								?	?	?	
nikdo	ÚLeT	Úžasný LEtní Tábor	fyzika	týdenní tábor	červenec – srpen 2016	žáci ZŠ druhého stupně se zájmem o fyziku	www.ulet.astronomie.cz	2 450 Kč	hvězdárna Úpice	Barbora Mikulecká, [email], [phone]	?	?	?	V létě se na hvězdárně v Úpici opět sejde parta nadšených lidí, kteří pro děti ve věku 10–15 let připravili týdenní fyzikálně-experimentální tábor, jehož cílem je objevovat, přemýšlet, poznávat a užít si prázdnin! Tábor je jedinečný díky zajímavému složení jeho organizátorů. Vedle vystudovaných fyziků z PřF MU, kteří profesionálně předvádějí fyziku ve spolku Úžasného divadla fyziky (ÚDiF), v něm najdete Instruktory Brno. Ti se dlouhodobě věnují zážitkovým akcím pro mládež. Program se skládá z her a workshopů zaměřených nejen na objevování světa prostřednictvím vlastní zkušenosti, ale i na poznávání toho, v čem jsi dobrý a v čem slabší, a jak se s tím vyrovnat, jaké jsou tvoje priority, nebo jak dokážeš respektovat v kolektivu lidi s jinými názory, než jsou ty tvoje. Maximální možný počet dětí je 29.
nikdo	BRLOH	BRněnská LOgická Hra	matematika	soutěž	První internetové kolo začne začátkem listopadu 2015, soutěž vyvrcholí velkým finále v Brně v půlce prosince 2015.	žáci ZŠ a odpovídajících ročníků víceletých gymnázií	www.brloh.math.muni.cz	zdarma	Brno	Petr Pupík, [email], [phone]	?	?	?	Brloh, to je týmová internetová logická hra pro žáky základních škol a odpovídajících ročníků víceletých gymnázií. Hra se skládá ze tří internetových kol, odkud se týmy kvalifikují do internetového malého finále. Ti nejlepší pak postoupí do velkého finále v Brně. Tam se dostane nejlepších 7 týmů ze základních škol a 7 týmů z víceletých gymnázií. Soutěží se o bohaté ceny, jež si rozdělí všichni finalisté. Jednou z úloh, kterou mohli řešitelé luštit v uplynulém ročníku, byla tato: 4 × Karel + 3 × Jan + 2 × Božena + František + Ema = ? Zvládnete doplnit jméno místo otazníku?
nikdo	KOMÁR	KOrespondenční MAtematické Rébusy	matematika	soutěž	září 2015 až červen 2016	žáci základních škol a odpovídajících ročníků víceletých gymnázií	www.komar.math.muni.cz	zdarma	najdete na webu	Petr Pupík, [email], [phone]	?	?	?	Korespondenční matematické rébusy – matematická soutěž, kde soutěžící ze základních škol a odpovídajících ročníků víceletých gymnázií během celého školního roku řeší několik sérií matematických úloh. Na to navazují víkendová soustředění, na kterých si středoškoláci připravují přednášky pro základoškoláky a také pro ně chystají volnočasové aktivity. Víkendovky jsou plné matematických i nematematických her, zábavy a dobrodružství.
nikdo	--	Kurz genetiky a molekulární biologie pro učitele středních škol	biologie								?	?	?	
nikdo	--	Noční exkurze za netopýry pro středoškolské učitele	biologie								?	?	?	
nikdo	--	Fyzikální kavárna	fyzika								?	?	?	
nikdo	--	Kurz poznávání nerostů	geologie								?	?	?	
nikdo	--	Kurz praktického poznávání hornin	geologie	kurz	jaro 2016	učitelé základních a středních škol	www.ugv.cz	350 Kč	Přírodovědecká fakulta MU	Kateřina Zachovalová, [email]	?	?	?	Jednodenní kurz určený pro pedagogy středních i základních škol. Účastníci si prohloubí vědomosti týkající se nejběžnějších hornin, s nimiž se na školách setkávají při výuce geologických fenoménů, a zvýší umění jejich praktického poznávání.