,Zkontroloval,Název,,Metadata,,,,,,,,,,Soubory,,,Popis aktivity na web,Délka popisku
Unikátní id,,Zkratka,Plný název,Organizátor,Obor,Typ,Termín,Cílová skupina,Web,Cena,Místo konání,Kontakt,Zvýrazněno,Logo,Fotky,Práva k fotkám,,
pro vnitřní potřebu webu,jméno + datum kontroly,nepovinné,musí být vyplněn,"jméno a odkaz, dodržujte formát","matematika, informatika, vědy o Zemi, ...","jednodenní, seminář, přednášky, ...",popište obecně,"středoškoláci, základoškoláci, někdo jiný, ...",aktuální link na stránky,"jestli neni, napište zdarma",kde to bude,"obecný mail, nebo jméno + osobní mail",momentálně pro potřeby webu,nahrajte vektorové logo do složky vedle,"nahrajte 1-3 fotografie, jestli máte",mohou být fotky veřejně používány?,"v rozmezí 200-250 znaků
(je-li text příliš dlouhý nebo příliš krátký, zobrazuje se červeně)
NEpište sem informace, které už jsou v ostatních polích (název aktivity, pořádající ústav, web a pod.).",v rozmezí 200-250 znaků
HEADER,,short-name,full-name,orgs,fields,type,date,target,link,price,place,contact,highlighted,,,,annotation,
-,,,Matematika,,,,,,,,,,,,,,,
brloh,"Petr Pupík
28.6.2024",BRLOH,Brněnská logická hra,"Ústav matematiky a statistiky, PřF MU: http://www.math.muni.cz/",matematika,dlouhodobá soutěž,říjen–prosinec,žáci základních škol,http://brloh.math.muni.cz/,zdarma,Brno,"Petr Pupík, [email]",ano,"ano, SVG",ano,ano,"Týmová internetová logická hra pro žáky základních škol a odpovídajících ročníků víceletých gymnázií. Hra se skládá ze tří internetových kol, odkud se týmy kvalifikují do internetového malého finále. Ti nejlepší pak postoupí do velkého finále v Brně.",250
komar,"Matouš Trnka
16. 6. 2024",KOMÁR,Korespondenční matematické rébusy,"Ústav matematiky a statistiky, PřF MU: http://www.math.muni.cz/; Gymnázium Brno, třída Kapitána Jaroše: https://www.jaroska.cz/",matematika,dlouhodobá soutěž,celoročně,žáci základních škol,http://komar.math.muni.cz/,zdarma,různé,"Matouš Trnka, [email]",,"ano, SVG","ne
(pouzili jsme z webu)",ano (k fotkám zveřejným na webu Komára máme souhlas k propagaci MUNI),"Matematická soutěž, kde studenti základních škol a víceletých gymnázií během celého školního roku řeší několik sérií matematických úloh. Na to navazují víkendová soustředění plná matematických i nematematických her, zábavy a dobrodružství.",239
brkos,Radka Fojtová 15.6.2024,BRKOS,Brněnský korespondenční seminář,"Ústav matematiky a statistiky, PřF MU: http://www.math.muni.cz/",matematika,dlouhodobá soutěž,celoročně,studenti středních škol,http://brkos.math.muni.cz/,zdarma,různé,[email],ano,"ano, PDF",ano,ano,"Seminář pro středoškoláky, kteří mají rádi matematiku a netradiční problémy. Pro nejlepší z Vás jsou nachystané zajímavé ceny a také pořádáme matematická soustředění. Úspěšným řešitelům může být prominuta přijímací zkouška na matematické obory MU.",247
maskot,"Oskar Klíma
17.6.2024",MASKOT,MAtematický Seznamovací Kurz prO maTuranty,"Ústav matematiky a statistiky, PřF MU: http://www.math.muni.cz/",matematika,vícedenní soustředění,8.–11. října 2024,studenti 3.–4. ročníků středních škol,https://www.math.muni.cz/pro-uchazece/uchazeci-bakstudium/seznamovaci-kurz.html,200 Kč,různé,[email],,"ano, SVG",ano,ano,"Baví Vás matematika a přemýšlíte, jaké povolání si zvolit? MASKOT Vám ukáže možnosti studia i uplatnění matematiky, pobaví Vás při pestré škále matematických i jiných her a umožní Vám poznat Vaše potenciální budoucí spolužáky i vyučující.",238
-,nikdo - vyřazeno,MathRace,MathRace,"Ústav matematiky a statistiky, PřF MU: http://www.math.muni.cz/",matematika,jednodenní soutěž,listopad,"středoškoláci, vysokoškoláci, veřejnost",http://brkos.math.muni.cz/mathrace/,zdarma,online,[email],,"ano, ale pouze nekvalitní PNG","ne
(pouzili jsme z webu)",--,"Matematický online závod pořádaný seminářem BRKOS. Čeká na Vás 45 úloh s 3-hodinovou časovou dotací. Primárně je soutěž určena pro středoškoláky, mimo soutěž se může zúčastnit kdokoliv. Sestavte si tým a zažijte netradiční odpoledne plné matematiky.",249
mat-exkurze,"Petr Zemánek
14. 6. 2024",-,Matematické exkurze,"Ústav matematiky a statistiky, PřF MU: http://www.math.muni.cz/",matematika,exkurze,celoročně,žáci 2. stupně ZŠ a studenti SŠ,https://science.math.muni.cz/exkurze/,zdarma,"ÚMS, Brno","Petr Zemánek, [email]",,neexistuje,nemame,--,"Vyrazte s námi na interaktivní exkurze do různých oblastí matematiky. Můžeme třeba společně odhalit některá tajemství světa čísel nebo můžeme prozkoumat krásu fraktálů, dynamiky a přírody. Nabídku dalších témat najdete na webu.",227
-,,,Informatika,,,,,,,,,,,,,,,
ksi,Adam Hlaváček (18. 6. 2024),KSI,Korespondenční seminář z informatiky,Fakulta informatiky MU: https://www.fi.muni.cz/; Spolek přátel severské zvěře: https://zverinec.fi.muni.cz/,informatika,korespondenční seminář,září–duben,"studenti středních škol, veřejnost",https://ksi.fi.muni.cz/,zdarma,na internetu,[email],ano,"ano, SVG",ano,ano,"Celoroční seminář s cílem seznámit řešitele se zajímavými oblastmi informatiky a procvičit jejich programátorské, matematické a logické myšlení. Seminář je vhodný jak pro úplné začátečníky, kteří ještě nic neprogramovali, tak pro zkušenější řešitele.",250
python-ss,Pavel Nedělník (26. 6. 2024),PYTH01,Python pro středoškoláky,Fakulta informatiky MU: https://www.fi.muni.cz/,informatika,kroužek,"září–prosinec, únor–květen",studenti středních škol se základy programování,https://is.muni.cz/go/python,zdarma,Fakulta informatiky MU,[email],,"ano, SVG",ano,"ano, autor Eva Růžičková, práva FI MU",Semestrální kurz programování v jazyce Python určený pro středoškoláky. Na konci tohoto kurzu bude student schopen prakticky ovládat syntaxi a sémantiku jazyka Python a využít možnosti knihovny Pygame pro tvorbu her s grafickým rozhraním.,238
-,nikdo - vyřazeno,-,Letní škola IT,Fakulta informatiky MU: https://www.fi.muni.cz/; Czechitas: https://www.czechitas.cz/,informatika,týdenní seminář,srpen,studentky středních škol (dívky) bez znalosti programování,https://www.czechitas.cz/kurzy/letni-skola-it,viz web aktivity,Fakulta informatiky MU,"Barbora Bühnová, [email]",,"ano, SVG",ano,ano,"Přemýšlíš, jaký obor studia zvolit po střední škole? Zkus s námi objevit informační technologie na letní škole IT, kterou organizuje nezisková organizace Czechitas ve spolupráci s Fakultou informatiky MU. Ubytování a stravování je zajištěno.",241
-,nikdo - tento ročník se neotvírá,EMBS01,Embedded systems pro středoškoláky,Fakulta informatiky MU: https://www.fi.muni.cz/,informatika,týdenní nebo blokový seminář,únor–květen,studenti středních škol se základy programování,https://is.muni.cz/ekurzy/EMBS01,zdarma,Fakulta informatiky MU,"Zdeněk Matěj, [email]",,neexistuje,ano,ano,Zábavný kurz pro zájemce o programování jednočipových procesorů a konstrukci jednoduchých elektronických zařízení. Ukážeme si základní principy fungování elektronických zařízení a vyrobíme si vlastní domácí lampičku se vzdáleným ovládáním.,239
poznejfi,Veronika Burgerová (26. 6. 2024),-,Poznej FI,Fakulta informatiky MU: https://www.fi.muni.cz/; Spolek přátel severské zvěře: https://zverinec.fi.muni.cz/,informatika,víkendový zážitkovo-informatický seminář,únor/březen,studenti středních škol se zájmem o informatiku,https://poznej.fi.muni.cz/,zdarma,Fakulta informatiky MU,[email],,"ano, SVG",ano,ano,"Přijď si vyzkoušet, jak probíhá studium informatiky na vysoké škole. Připravili jsme pro tebe tři dny plné zážitků přímo  na Fakultě informatiky. Čekají tě odborné workshopy vedené fakultními laboratořemi i netradiční informatické hry.",235
-,,,Geologie,,,,,,,,,,,,,,,
horniny,K. Zachovalová 31.6.2024,-,Geologická olympiáda,"Ústav geologických věd, PřF MU: http://ugv.cz/",vědy o Zemi,soutěž,celoročně,studenti základních a středních škol,https://www.geologicka-olympiada.cz/,zdarma,na školách,"Kateřina Zachovalová, [email]",,"ano, pouze JPG",ano,ano,"Geologická olympiáda je soutěž jednotlivců ze základních a středních škol. Soutěž proběhne stupňově v kole školním, okresním, krajském a celostátním. Nejúspěšnější řešitelé postupují do Mezinárodní olympiády věd o Zemi.",219
geologie-skola,K. Zachovalová 13.6.2024,-,Letní škola geologie,"Ústav geologických věd, PřF MU: http://ugv.cz/",vědy o Zemi,letní škola - 1 týden,červenec,studenti od 14–20 let, https://ugv.sci.muni.cz/pro-verejnost/akce-pro-skoly-a-verejnost/letni-skola-geologie,"7000 Kč (ubytování, strava, doprava)",každý rok jiné lokality ČR ,"Kateřina Zachovalová, [email]",,neexistuje,ano,ano,"Prostřednictvím Letní školy geologie se snažíme u dětí rozvíjet zájem o přírodu. Pozorováním jevů v přírodě se děti naučí porozumět geologickým procesům. Navštěvujeme místa, kde najdou zajímavé vzorky hornin, minerálů a fosilií.",228
geokemp,K. Zachovalová 13.6.2024,-,Geokemp,"Ústav geologických věd, PřF MU: http://ugv.cz/",vědy o Zemi,letní škola - 1 týden (formou příměstského tábora),srpen,studenti od 11–20 let,https://ugv.sci.muni.cz/pro-verejnost/akce-pro-skoly-a-verejnost/geokemp,2000 Kč,paleontologické a mineralogické lokality okolí Brna,"Kateřina Zachovalová, [email]",,neexistuje,ano,ano,"Geokemp je zaměřen na výuku paleontologie, mineralogie a geologie formou praktické výuky v terénu. K terénní praktické výuce budou využity činné lomy a lokality v oblasti Boskovic, Moravského krasu a Vysočiny. ",210
-,,,Biologie,,,,,,,,,,,,,,,
ibis,"Jan Macek, MK (13. 6. 2024)",IBIS,Interaktivní biologický seminář,"RECETOX, PřF MU: https://www.recetox.muni.cz; Ústav experimentální biologie, PřF MU: http://www.sci.muni.cz/",biologie,korespondenční seminář s víkendovým soustředěním,celoročně,studenti středních škol,http://ibis.sci.muni.cz/,zdarma,"webové rozhraní, univerzitní kampus Bohunice, Brno",[email],ano,"ano, SVG",ano,ano,"IBIS je interaktivní, zábavný a dobrodružný biologický seminář pro všechny středoškoláky se zápalem pro biologii. Během školního roku na vás čeká několik sad úloh z nejrůznějších biologických odvětví a víkendová soustředění.",224
-,Olga Rotreklová (9. 7. 2024),-,Týden vědy,"Ústav botaniky a zoologie, PřF MU: http://botzool.sci.muni.cz/",biologie,odpolední kurzy (jeden týden),listopad,studenti středních škol,http://botzool.sci.muni.cz/pro-skoly,zdarma,"Univerzitní kampus Bohunice, Brno","Olga Rotreklová, [email]",,neexistuje,ano,ano,"Kurz zaměřený na praktické ukázky metod využívaných při sběru a vyhodnocení biologických dat. Studenti v rámci kurzů zjistí, kolik váži jádro buňky, jak vypadá moderní herbář a zoologické sbírky, jak využít data získaná analýzou DNA apod.",238
-,Olga Rotreklová (9. 7. 2024),-,Kurz biologie v Kaprálově mlýně,"Ústav botaniky a zoologie, PřF MU: http://botzool.sci.muni.cz/",biologie,víkendový kurz,červen,studenti středních škol,http://botzool.sci.muni.cz/pro-skoly,zdarma,Moravský kras - Kaprálův mlýn,"Olga Rotreklová, [email]",,neexistuje,ano,ano,"Baví vás botanika nebo zoologie? Chcete se dozvědět něco o metodách, které používají při své práci profesionální botanici i zoologové a některé z nich si vyzkoušet? Pojeďte s námi do Kaprálova mlýna blízko Ochozu u Brna.
",221
-,nikdo - vyřazeno,-,Botanické exkurze,"Ústav botaniky a zoologie, PřF MU: http://botzool.sci.muni.cz/",biologie,jednodenní exkurze,květen/červen,studenti a učitelé středních škol,http://botzool.sci.muni.cz/pro-skoly,zdarma,Brno a okolí,"Olga Rotreklová, [email]",,neexistuje,ano,ano,"Cílem exkurze je seznámit studenty s flórou, poznat atraktivní biotopy a rostlinné druhy, pochopit důvody a způsob ochrany přírody. Důležitou součástí exkurze je také praktické seznámení s vědeckými postupy a prací vědců v terénních podmínkách.",244
bio-prednasky,Marie Doležalová   (20.6. 2024,-,Přednášky z experimentální biologie,"Ústav experimentální biologie, PřF MU: http://www.sci.muni.cz/UEB/",biologie,přednášky a praktická cvičení,celoročně,studenti a učitelé středních škol,https://ueb.sci.muni.cz/pro-stredni-skoly,zdarma nebo dohodou,"Univerzitní kampus Bohunice, Brno","Vítězslav Bryja,
[email]",,neexistuje,ano,ano,"Přednášky a krátké kurzy z experimentální biologie o různých tématech od vlivu abiotických faktorů prostředí na rostliny přes anatomii, fyziologii a cytologii rostlin až po imunologii, genetické modifikace a boj s rakovinou.",224
rasy-houby,Petr Hrouda (13. 6. 2024),-,"Kurz poznání našich hub, řas a vodních bezobratlých","Ústav botaniky a zoologie, PřF MU: http://botzool.sci.muni.cz/",biologie,kurz,září,studenti středních škol,http://botzool.sci.muni.cz/pro-skoly,zdarma,"Jižní Morava, každý rok v jiné lokalitě","Petr Hrouda, [email]",,neexistuje,ano,ano,"Terénní exkurze spojená s praktickou výukou poznávání přírodního materiálu. Odběr hub, řas a vodních bezobratlých, preparace a určování. Poznání různých společenstev organismů v různých ekosystémech (potoky a stojaté vody, lesy, travní porosty).",245
pred-genetika,Pavel Lízal (18.6.2024),-,Popularizační přednášky z genetiky,"Ústav experimentální biologie, PřF MU: http://www.sci.muni.cz/UEB/",biologie,přednáška,celoročně,studenti středních škol,https://pavel-lizal.webnode.cz/popularizacni-prednasky/,dohodou,Univerzitní kampus Bohunice nebo střední škola zájemce,[email],,neexistuje,ano,ne,"Popularizační přednášky pro ty, kteří se chtějí seznámit se zajímavými poznatky a aplikacemi z oblasti populační genetiky a paleogenetiky (např. identifikace člověka nebo historicky slavných osobností podle DNA, důkazy o křížení s Neandrtálci apod.).",250
protein-skola,Martina Damborská (14.6.2024),-,Letní škola proteinového inženýrství,"Loschmidtovy laboratoře, PřF MU: https://loschmidt.chemi.muni.cz/peg",biologie,letní škola,letos se Letní škola nekonná,studenti středních škol,https://loschmidt.chemi.muni.cz/school,zdarma,Univerzitní kampus Bohunice,[email],,neexistuje,ano,ano,"Jste-li student 3.–4. ročníku střední školy a baví Vás praktické využití biologie, biochemie, biotechnologie a bioinformatiky, tak jste na správné adrese! Provedeme Vás světem proteinů. Program je kombinací teorie, praxe a osobnostního rozvoje.",244
botanicka-zahrada,Magdaléna Chytrá 13.6.2024,-,Botanická zahrada PřF MU,Přírodovědecká fakulta MU: http://sci.muni.cz/bot_zahr,biologie,exkurze,září–červen,studenti a učitelé středních škol,http://www.sci.muni.cz/bot_zahr/index.php/cs-CZ/pro-skupiny/stredni-skoly,"60 Kč na osobu, 5 Kč pracovní list","Botanická zahrada PřF MU, Kotlářská 2, Brno","Magdaléna Chytrá, [email]",,neexistuje,ano,ano,"Ve sklenících se studenti seznámí s druhy vegetačních pásem, propojí si znalosti z botaniky, zeměpisu, chemie, zoologie, fyziologie rostlin a ekologie. Seznámení se sbírkami na zahradě je pod vedením učitele. K dispozici jsou pracovní listy.",241
bioskop-zoo,Petra Matulová (14.6.2024),-,Zoologické praktikum v Bioskopu,Bioskop: http://www.bioskop.cz; Přírodovědecká fakulta MU: http://www.sci.muni.cz,biologie,kroužek,celoročně,žáci 2. stupně základních škol,http://bioskop.muni.cz/cs/kalendar-kurzu/verejnost/nabidka-kurzu/zoologicke-praktikum-v-bioskopu,zdarma/test,"Univerzitní kampus Bohunice, Brno",[email],,"ano, PDF",ano,?,"Jak funguje včelí úl? Kteří živočichové přežijí var? Jak vypadá křídlo motýla pod mikroskopem? Proč se klíště drží jako klíště? Pokud Vás zajímají odpovědi, rádi byste vše viděli na vlastní oči a sami si vyzkoušeli, přihlaste se na tento kroužek.",246
dna-klub,Petra Matulová (14.6.2024),-,DNA klub,Bioskop: http://www.bioskop.cz; Přírodovědecká fakulta MU: http://www.sci.muni.cz,biologie,kroužek,září–leden,studenti středních škol,http://bioskop.muni.cz/cs/kalendar-kurzu/verejnost/nabidka-kurzu/kurz-molekularni-biologie-a-biochemie-pr-stredoskolske-studenty,zdarma,"Univerzitní kampus Bohunice, Brno",[email],,"ano, PDF",ano,?,"Tématem je centrální dogma molekulární biologie. V experimentální části si vyzkoušíte techniky molekulární biologie a biochemie. V teoretické budeme diskutovat o tom, co je vlastně věda, jak se stát vědcem, jak získávat a jak prezentovat informace.",248
bioskop-veda,Petra Matulová (14.6.2024),-,Vědecké projekty pro středoškoláky,Bioskop: http://www.bioskop.cz; Přírodovědecká fakulta MU: http://www.sci.muni.cz,biologie,jednodenní kurz,únor,studenti středních škol,http://bioskop.muni.cz/cs/kalendar-kurzu/verejnost/nabidka-kurzu/vedecke-projekty-pro-stredoskolaky,zdarma,"Univerzitní kampus Bohunice, Brno",[email],,"ano, PDF",ano,?,"Projekt je určen pro středoškolské studenty, kteří mají zájem svou SOČ z oblasti biologie a chemie zpracovat ve vědecké laboratoři. Jde o praktický kurz v Bioskopu a setkání s vedoucími, kteří představí svá témata Středoškolské odborné činnosti.",245
bioteren,Petra Matulová (14.6.2024),-,Terénní biologové v akci,"Ústav botaniky a zoologie, PřF MU: http://botzool.sci.muni.cz/; Bioskop: http://www.bioskop.muni.cz",biologie,kroužek/exkurze,celoročně,studenti středních škol,https://bioskop.muni.cz/cs/kalendar-kurzu/verejnost/nabidka-kurzu/terenni-biologove-v%C2%A0akci-novinka,zdarma,"Univerzitní kampus Bohunice (Brno), exkurze po Brně",[email],,"ano, PDF",ano,?,"Kurz pro zájemce o botaniku a zoologii. Studenti se seznámí s běžnými i vzácnějšími druhy rostlin, živočichů a hub jak na exkurzích, tak i následně při práci v laboratoři. Kurz se koná jednou za měsíc.",201
-,,,Biochemie,,,,,,,,,,,,,,,
biochem,David Novák (1.7.2024),-,Semináře z biochemie,"Ústav biochemie, PřF MU: http://www.ubch.sci.muni.cz/","biologie, chemie",jednodenní seminář ,celoročně,studenti a učitelé středních škol,https://ubch.sci.muni.cz/pro-verejnost,zdarma,"Univerzitní kampus Bohunice, Brno","David Novák
[email]",,neexistuje,ano,ano,Jednodenní semináře přibližují jednotlivé problematiky biochemie a umožňují vyzkoušet si některé experimenty přímo v laboratoři. Po předchozí domluvě jsme rovněž schopni zajistit školám komentované prohlídky laboratoří nebo popularizační přednášky. ,249
biochemik-junior,David Novák (1.7.2024),-,Biochemik Junior – Biochemický výzkum pro nadané studenty SŠ,"Ústav biochemie, PřF MU: http://www.ubch.sci.muni.cz/","biologie, chemie",čtyřdenní praktický kurz,září,studenti středních škol,https://ubch.sci.muni.cz/pro-verejnost/biochemik-junior,zdarma,"Univerzitní kampus Bohunice, Brno","David Novák
[email]",,"zatím neexistuje,
ale bude",ano,ano,"Zajímá vás biochemie a láká Vás si na pár dní vyzkoušet práci vědce? Nabízíme vám unikátní příležitost vyzkoušet si široké spektrum metod využívaných v současné biochemii, DNA diagnostice, bioanalytické chemii a strukturní biologii.",232
-,,,Chemie,,,,,,,,,,,,,,,
lchs,"Zdeňka Antonovičová, 13.6.2024",LCHS,Letní chemické soustředění,"SVČ Lužánky: https://www.luzanky.cz/; Ústav chemie, PřF MU: http://ustavchemie.sci.muni.cz/",chemie,letní tábor,červenec,studenti základních a středních škol (14–18 let),Letní chemické soustředění 2024,dle aktuálních informací na webu,"Univerzitní kampus Bohunice, Brno","Zdeňka Antonovičová, [email]",,neexistuje,ne,ne,"Třináctidenní letní chemické soustředění probíhající formou letního tábora. Program zahrnuje laboratorní cvičení, přednášky, exkurze, ale i odpočinkový program (návštěva lanového centra, venkovní hry s chemickou tematikou a podobně).",233
vibuch,"Jaromír Literák, 13. 6. 2024",ViBuCh,Vzdělávací ikurz pro budoucí chemiky,"Ústav chemie, PřF MU: http://ustavchemie.sci.muni.cz/; RECETOX PřF MU: http://www.recetox.muni.cz/",chemie,korespondenční seminář,celoročně,studenti středních škol,https://vibuch.sci.muni.cz,"zdarma (eKurz, účast úspěšných řešitelů na soustředění) nebo symbolický
příspěvek za soustředění (200-300 Kč)","na internetu, Brno, okolí",[email],ano,"ano, SVG",ano,ano,"Baví tě chemie? Chceš se dozvědět o tématech současné vědy a dostat se do špičkových laboratoří? Chceš poznat spoustu dalších nadšených chemiků? Pokud je alespoň jedna odpověď ano, pojď řešit korespondenční seminář ViBuCh a jeď s námi na soustředka!",249
chem-klub,Petra Matulová (14.6.2024),-,Chemický klub,Bioskop: http:/www.bioskop.cz; Přírodovědecká fakulta MU: http://www.sci.muni.cz,chemie,kroužek,září–červen,studenti středních škol,https://bioskop.muni.cz/cs/kalendar-kurzu/verejnost/nabidka-kurzu/chemicky-klub_1-2020-2021,zdarma,"Univerzitní kampus Bohunice, Brno",[email],,"ano, PDF",ne,ne,"Náročnější pokusy pro nadšence: příprava organické a anorganické molekuly se zajímavými vlastnostmi (př.fluorescenční barviva), izolace organické látky z přírodních zdrojů a její studium s využitím instrument. technik (př. plynová chromatografie)",246
chem-krouzek,Petra Matulová (14.6.2024),-,Chemický kroužek,Bioskop: http:/www.bioskop.cz; Přírodovědecká fakulta MU: http://www.sci.muni.cz,chemie,kroužek,září–červen,žáci 2. stupně základních škol,https://bioskop.muni.cz/cs/kalendar-kurzu/verejnost/nabidka-kurzu/chemicky-krouzek-12-2022-2023-novinka,zdarma,"Univerzitní kampus Bohunice, Brno",[email],,"ano, PDF",ne,ne,"Napadlo vás, jak se cítil středověký alchymista v laboratoři, když zkoušel přeměnit běžné kovy ve zlato či nalézt kámen mudrců? Pokud ano, neváhejte se přidat k nám! Sice nezkoušíme nalézt lektvar nesmrtelnosti, ale máme spoustu nadšení a pokusů.",246
chem-kavarna,"Pavla Foltynová
(14.5.2024)",-,Chemická kavárna,"Ústav chemie, PřF MU: http://ustavchemie.sci.muni.cz/",chemie,společenské setkání s odborným programem,celoročně,"současní a budoucí učitelé, studenti středních škol, veřejnost",https://www.ucitseucit.cz/chemie/nabidka/chemicka-kavarna,zdarma,"Univerzitní kampus Bohunice, Brno","Pavla Foltynová, [email]",,"ano, PNG",ne,ne,"Neformální setkání při šálku dobré kávy nad tématy z chemie či didaktiky chemie. Je to prostor k výměně zkušeností, navázání nových kontaktů s kolegy pracujícími v témže oboru a získání nových poznatků využitelných při výuce chemie.",232
-,,,Fyzika,,,,,,,,,,,,,,,
