Název,Kontaktní osoba,Průvodní text
název ústavu a fakulty nebo pouze fakulty,"člověk, který na pracovišti řeší agendu SOČ","průvodní text, typicky kontaktní osoba za daný ústav/fakultu"
HEADER,,intro
Fakulta informatiky MU,[email],"Chcete psát SOČ s konzultanty z fakulty informatiky? Podívejte se na <a href=""https://www.fi.muni.cz/research/map.html"" target=""_blank"">oblasti výzkumu</a> nebo <a href=""https://www.fi.muni.cz/research/laboratories/index.html"" target=""_blank"">přehled laboratoří na FI</a>. Pokud vás některá oblast mimo níže uvedená témata zaujala, obracejte se na Martu Vrlovou (<a>[email]</a>), která zprostředkuje kontakt na specialisty na danou oblast z fakulty informatiky. "
Ekonomicko-správní fakulta MU,Mirka Stejskalová [email],"Chceš psát SOČ na ESF MU? Koukni na náš web: <a href=""https://www.econ.muni.cz/cs"" target=""_blank"">https://www.econ.muni.cz/cs</a>. A další témata po konzultaci na katedrách. Informace vám podá Mirka Stejskalová (<a>[email]</a>)."
"CEITEC MU, Středoevropský technologický institut",Michaela Fajkusová [email],"Pokud máte zájem vypracovat svou SOČ pod vedením školitele z CEITEC MU, seznamte se se zaměřením jednotlivých výzkumných skupin ústavu, kontaktujte školitele z preferované oblasti a ověřte možnost realizace projektu SOČ na daném pracovišti. V případě zájmu o některé z konkrétních vypsaných témat, kontaktujte vedoucího tématu. Jestliže potřebujete poradit, obraťte se na kontaktní osobu: Alena Otoupalíková (<a>[email]</a>), pokusíme se Vám pomoci, případně najít školitele."
"Geografický ústav, PřF MU","Petr Dobrovolný
[email]","Budeme rádi spolupracovat se studenty, kteří mají zájem o fyzickou geografii, sociální geografii či kartografii a geoinformatiku. Zájemci o téma se mohou informovat přímo u jednotlivých školitelů. V případě, že máte nápad na nějaké vlastní téma a potřebujete odbornou radu, napište Petrovi Dobrovolnému (<a>[email]</a>), pokusíme se vám poradit či najít školitele."
"Národní centrum pro výzkum biomolekul, PřF MU","Mgr. Veronika Papoušková, Ph.D.
[email]","V případě zájmu o SOČ ve spolupráci s NCBR kontaktujte koordinátorku ústavu Mgr. Veroniku Papouškovou, Ph.D. (<a>[email]</a>)."
"RECETOX, PřF MU","Rozárka Jílková
[email]",Zajímá Vás životní prostředí a jak ovlivňuje nás a jak ovlivňujeme my jej? Kontaktujte Rozárku Jílkovou (<a>[email]</a>) a domluvte si téma přímo Vám na míru.
"Ústav biochemie, PřF MU","dr. Kašparovská
[email]","Témata pro SOČ lze najít na webu ústavu <a href=""http://www.ubch.sci.muni.cz"" target=""_blank"">www.ubch.sci.muni.cz</a>. V případě, že má student zájem o biochemické téma pro svou SOČ, může kontaktovat jednotlivé vedoucí laboratoří nebo dr. Kašparovskou (<a>[email]</a>)."
"Ústav botaniky a zoologie, PřF MU","Eva Šmerdová
[email]","Vypsaná témata lze najít v <a href=""http://botzool.sci.muni.cz/files/soc.pdf"" 
 target=""_blank"">PDF na webu ústavu</a>. V případě zájmu o konkrétní téma je nejlepší kontaktovat vedoucího tématu. Kontaktní osoba ohledně SOČ obecně: Eva Šmerdová (<a>[email]</a>)."
"Ústav experimentální biologie, PřF MU","Kateřina Tomanová
[email]","Zajímají vás molekuly, geny, chromozomy a jak to celé vlastně funguje od počátku buňky až po její zánik? Nás také! Na Ústavu experimentální biologie se věnujeme molekulární biologii a genetice s přesahy do biochemie, bioinformatiky, ale také do medicíny, botaniky a zoologie. Využíváme moderní molekulární metody a přístroje, pomocí kterých se snažíme posouvat poznání o kousek dál. Přidejte se k nám a vypracujte u nás svou SOČ pod vedením zkušených školitelů, kteří Vás moc rádi zasvětí do tajů buněčného světa. Pro více informací kontaktujte jednotlivé vedoucí nebo Kateřinu Tomanovou (<a>[email]</a>)."
"Ústav fyziky a technologií plazmatu, PřF MU",[email],"Naše katedra se věnuje především fyzice plazmatu, tedy ionizovaného plynu, ve kterém probíhá množství nevšedních procesů, který se dá překvapivě využít, např. k objevování nových materiálů, a který v nás provokuje řadu otázek. Co se v plazmatu děje a proč? Jakým způsobem lze pomocí plazmatu vyrobit nové užitečné materiály a mohly by třeba být tvrdé a houževnatější než diamant? Co se stane s předmětem, který do plazmatu vložíme? Může plazma pomoci firmám vyřadit z výroby ekologicky problematické látky? Nebo může pomoci jednoduše slepit dva kusy skla? Při pokusech odpovědět na podobné otázky Tě rádi uvítáme. Zájemci můžou kontaktovat přímo školitele vybraného tématu, nebo, v případě obecnějších otázek, kontaktní osobu pro SOČ  (<a>[email]</a>)."
"Ústav geologických věd, PřF MU","Kateřina Zachovalová
[email]",Kontaktní osoba ohledně SOČ obecně: Kateřina Zachovalová (<a>[email]</a>).
"Ústav chemie, PřF MU","Mgr. Hugo Semrád, Ph.D.
[email]","V případě zájmu o téma práce SOČ zpracované na Ústavu chemie PřF MU kontaktujte Mgr. Huga Semráda, Ph.D. (<a>[email]</a>)."
"Ústav teoretické fyziky a astrofyziky, PřF MU","Václav Glos
[email]",Kontaktní osoba ohledně SOČ obecně: Václav Glos (<a>[email]</a>).
"Ústav matematiky a statistiky, PřF MU","Petr Zemánek
[email]",Kontaktní osoba ohledně SOČ obecně: Petr Zemánek (<a>[email]</a>).
Právnická fakulta MU,[email],Kontaktní osoba: Mgr. Ing. Jiří Jaroš
Fakulta sociálních studií MU,[email],
Filozofická fakulta MU,"Mgr. Ondřej Krajtl
[email]","Zajímají vás humanitní disciplíny, láká vás zkoumat a interpretovat kulturní a společenský vývoj? Pak jste u nás správně. Kontaktuje nás na adrese [email] a domluvte si téma podle svých zájmů."
Lékařská fakulta MU,[email],"Lékařská fakulta MU je místem, kde můžete průběžně sledovat, jak nová poznání přechází v praxi. Jak vědecké objevy a výsledky výzkumů ožívají a zlepšují kvalitu lidského života a zdravotnické péče. Buďte toho součástí. Piště SOČku pod vedením našich expertů, pracujte na vlastním tématu a staňte se vědcem už na střední škole."
Fakulta sportovních studií MU,Pavlína Roučová   [email],Kontaktní osoba pro SOČ obecně: Mgr. Pavlína Roučová ([email]).
Farmaceutická fakulta MU,"PharmDr. Marie Valentová, Ph.D. [email]","Kontaktní osoba pro SOČ obecně: PharmDr. Marie Valentová, Ph.D. (<a>[email]</a>)."
Pedagogická fakulta MU,Mgr. Jana Jančíková [email],Kontaktní osoba pro SOČ obecně: Mgr. Jana Jančíková ([email]).
Ústav antropologie,"Mgr. Martin Čuta, Ph.D. [email]","Kontaktní osoba pro SOČ obecně: Mgr. Martin Čuta, Ph.D. ([email]"
